0,540992858293697;3,62235724009163;24,2270650538213;4,27669289900844;7,87673856780788;1;0,741685429877063;1,27666729113009;1,89930817412662;1,13235059348688;1,37748711227381;1,18974834801391;2,38096209112112;1,42826032171218;5,45698722229735;4,05229928927782;1,27368888847383;10,8242970031743;-16,2767411415078;-15,0477731554203;
0,477061280626119;3,02514017653306;22,2592162951499;3,39156185216074;3,28008034342902;1;1,45064457062414;1,07831402485685;1,99227242031886;1,38731905256568;1,31579689863506;1,88181248816704;2,08095633659534;1,09589390878004;5,83571961727825;2,90468241854214;1,35083246798041;18,5797198346303;17,967312181027;18,409112240924;
0,406148200297297;3,46746665855578;21,0449588324514;4,12106063988085;6,58734069824855;1;1,03855115467183;1,01893377583915;1,08584456822971;1,06875011873635;1,46164591691029;1,27223500522604;2,77702741901787;1,45142772815922;5,70181308563375;3,20850105402258;1,1203596495605;11,6108351181286;-10,3929348983339;-10,5250695797333;
0,798094059619609;3,73252519726114;24,6905905438332;3,15525108928682;18,3148669680382;1;1,28184207663449;1,4162811866068;1,47475530101796;0,50681948661963;1,17583242214188;1,31349471218733;2,43516381258032;1,42349329367827;5,97794414986343;3,82435780154177;1,18326913790853;16,7162449603705;-37,9014785689856;-38,0520127412719;
0,510029347732204;3,69805740208785;26,5257578870574;3,7902884238377;2,32020173741509;1;0,554590141413405;1,1926038427494;1,34334102863058;1,17627835359338;1,35205802457688;1,97924905945064;2,2388825256468;1,07045300190115;6,40553531362804;2,7192862964513;1,41973597472993;14,3297539079398;5,29481067680363;5,54836010428857;
0,791046696992369;3,78161414637734;21,9413982382839;2,28100112599344;16,7043371118382;1;0,582860557847391;1,27416153177017;1,52233699069413;0,954672973476041;1,29074097675987;1,9088265825782;3,01866372814837;1,43358884587269;5,24506807472675;4,72103179425956;1,20208194903147;15,8549496195873;-12,3174637593902;-11,8103066735248;
0,60509388116307;3,87787547378751;21,6638408675007;3,04872333329374;0,815997957441955;1;0,935462045817511;1,01742334966953;1,37430286020374;0,662065183548738;1,30931426987735;1,14206202913589;3,21801879518154;1,10642744021174;6,86268030103824;3,68364548652518;1,32048251952987;13,5241384393359;11,1029144582607;14,5054438927127;
0,500968184997553;3,42817202173829;29,3894847201625;3,85082445360041;11,3852066480055;1;1,06948600024206;1,39743082758445;1,4177096128505;1,37239344904022;1,47191669721434;1,49125459103176;2,94365396628707;1,15276244484185;6,94845494393922;3,42172269323415;1,16146839623374;15,5332917919227;-22,9934283071211;-21,9747438609519;
0,548833948780977;3,250433772395;21,8031115321915;2,53969925305333;2,04605988274469;1;0,812585137158768;1,15357914302814;1,0815507378619;0,96283305842961;1,13077155247581;1,02952699876147;3,02376694931271;1,48779641044973;5,11618208329104;2,89511950591;1,36271960634336;13,4536275135944;14,8223411024566;15,9746994614227;
0,620978354993504;3,21325141848373;25,2388680552223;4,78565610078761;5,75165481440529;1;1,46630732318533;1,10491676374919;1,18130418662478;0,663388154274642;1,10618601846653;1,66147900132031;3,24130480136753;1,43508612758831;6,76797656011022;2,50320570322294;1,19595441296602;18,5526778964681;-2,44135843751615;-2,17441353931348;
0,440811705412532;3,20989169301695;24,2677170909633;3,05264406838749;16,0595274288346;1;0,793442759731189;1,18894651909101;1,88686255130145;1,40911485741593;1,17951007191546;1,48717430315147;3,67344845637527;1,01006626140095;5,8660810517301;4,95117678934503;1,22280473779487;12,4402014777158;-23,4363498040979;-22,1944101250129;
0,673738657933133;3,74164973635731;24,1582713541943;4,20138626131261;10,3226772067888;1;1,08063844325501;1,14752107850451;1,94469503474997;1,12088677906918;1,16207479270223;1,09371320789068;4,78115482669816;1,49389792838923;6,25556090177399;2,21545231230917;1,24871340586075;15,185218990125;-15,459815939473;-19,491178122116;
0,786788655535036;3,11731317874913;20,1090945303694;4,93927370732168;2,08639785230309;1;1,40819460943066;1,01953538530961;1,87971726220095;0,538213955014528;1,34966509843936;1,40886075571386;3,10747954205318;1,01222131389943;5,67920511511136;2,92749198198493;1,2304190450186;15,6753983594653;8,594236174613;9,52342708306405;
0,429275316844991;3,58295852378545;24,3424664145202;4,19825651175302;13,4143291351884;1;1,37692237526107;1,25400522706425;1,502460290562;1,24558768881149;1,22951753140183;1,45461810716768;2,97105804969814;1,38402797348891;6,72087221912129;4,63564696154456;1,34460584908831;18,6461385685592;-18,1808052396249;-19,8640066629786;
0,795286417658275;3,4838180948244;20,2064589830596;3,41099777501333;1,90689594529264;1;0,825529759127072;1,02920546825724;1,15778384128534;1,03248759278387;1,20997616374166;1,70199080130597;4,11697886467841;1,48971026099513;5,87397857775771;4,07326480189182;1,17426723094524;11,3678227088805;14,2019187570847;15,0402703831174;
0,739579210136919;3,12625195601169;29,4874091771169;2,23384358110694;11,7227617119725;1;1,38483583645076;1,23834672179966;1,39739480717047;1,0227391392744;1,44201003246522;1,28135274683157;4,29150764045573;1,01395872724568;5,98999184486223;4,15092572480229;1,30520546734454;12,8559439519551;-0,647306593174333;-0,0475226716124343;
0,584103687709222;3,49953512719356;26,5547559588577;3,14968228273785;3,25573514757113;1;1,44288700724553;1,22717546758409;1,17948446496843;1,30979384989706;1,21032129081672;1,47003896941199;3,77303586382722;1,03043385851906;6,320952491211;4,4633171696829;1,06816088130422;15,4209497769878;19,4271456240411;18,2369689691397;
0,606449868764367;3,04893147969826;26,1943231444327;3,36759869925855;2,69703104223521;1;1,49590527312735;1,28406966786926;1,64154573777727;1,02913673280951;1,00940144085544;1,01022987789713;2,53441034828648;1,09704890395446;5,70272085645765;3,39232542677604;1,03864259716092;19,2720726782624;18,0129378977979;17,6484324308169;
0,658069183178728;3,67187367744555;28,2792271692956;2,5761463196427;9,88875758133101;1;0,507857585560497;1,12314133791326;1,65808476848949;1,03123289615177;1,18898429888975;1,11107254077473;3,98518803296266;1,03374317894544;6,51984194189306;3,8693362297186;1,26180815621321;19,3393951978859;-3,37194839242253;-3,69467127518426;
0,7394624080368;3,10741331291092;21,4306603096031;3,51529309421668;10,1011163532038;1;1,26781838288713;1,00314846600014;1,06322183065657;1,07768792765627;1,49031379807049;1,38199332598178;2,74449044879165;1,11427256455977;5,97561640082291;3,37576833213115;1,01156544836973;12,6196958736097;-18,782310900167;-17,7809503759974;
0,47515304323173;3,40882205018048;29,1555467432261;2,68426616645517;15,9012066283965;1;0,739261769512496;1,48343030816955;1,65979923323258;0,660724342605268;1,45590687728392;1,72874755126628;4,39363942071647;1,3076628688275;5,89257161200339;2,66763257087852;1,01732193341416;19,8653640155367;-21,5252726578067;-24,6969741552061;
0,676956997783146;3,32087672066895;29,2226150886208;4,47321512933662;15,3173295770114;1;0,871081622171002;1,45760072871521;1,93031401581371;0,509549197743076;1,21699599041999;1,29501772143296;2,60785275921408;1,09303155660001;6,47694712492566;2,5712029134322;1,18153259441758;19,7831612335944;-55,2573635382224;-56,4604723084714;
0,507711429453388;3,02639484941643;26,6552686497232;4,09297575105284;2,62732917969751;1;0,79411521863521;1,35565117638457;1,53043883795162;0,949090900004164;1,05427780434356;1,17797077707433;3,90911043759182;1,01667567005304;5,36253208908311;3,66006971654949;1,26487800485102;16,2680699877134;12,8983809268307;13,4988522238679;
0,627058751933989;3,90180285039865;24,4468553770443;2,79171744193689;19,5720848672958;1;1,44743659206374;1,16021920150617;1,929652062694;1,48151874774637;1,34997257528593;1,12088328975273;3,87861242049341;1,11970780361903;5,66408699254135;4,34934017047038;1,43248881386418;13,7555376355898;-15,862070533239;-13,2792841456748;
0,564306800850739;3,78964901314807;25,8213997599253;3,05317750457981;9,46062702440206;1;1,30430812803197;1,25819183787289;1,00456333533036;1,48329265461846;1,12461263037394;1,86386933710051;3,14858787300731;1,28048490657948;6,70292897981194;2,62406916651504;1,07440015710294;19,4156259739342;-0,767620709556937;0,965083837218501;
0,746579030981888;3,74864291161034;27,016074174786;4,76316646131761;15,2512791415796;1;0,914480985704456;1,11694439095839;1,65572831282758;0,967827361651656;1,25123093981557;1,64296483147027;3,93230147751335;1,3412106863319;5,00779602071452;4,88058822436272;1,47763531829175;16,11122631843;-32,6965115450037;-33,28853191452;
0,754063998431448;3,71847828447783;28,9906614923362;3,77140962583279;18,3903762368463;1;0,970069259980244;1,09905345903222;1,46267467608272;1,22269193030025;1,39310881236873;1,94801493127551;2,93576137626911;1,46053067209677;5,16459149964261;2,73360308719184;1,25755078444666;15,6037346635954;-42,6035823051701;-41,660309323567;
0,790046161410875;3,70840023171818;21,2676734061138;4,04170162231701;4,9421954073343;1;1,32746405476412;1,06772633608611;1,46446640893455;0,89103872617498;1,01258961682035;1,48982111888235;3,78212137608373;1,25846718851441;5,54813684535868;2,44570832360669;1,07706792852307;18,0185565161562;9,58950360237925;8,05553693608243;
0,725915097241736;3,29696697515831;25,5017094652871;2,18001650277991;10,1802237169305;1;0,655744600378849;1,08464767401681;1,18392086592129;0,840259311567121;1,15668686634318;1,58191933263604;4,6271754942432;1,41822454331401;5,65115148915238;2,24055551999261;1,37453099011316;14,2608913090687;-3,70942311353632;-3,687920510723;
0,577996326745021;3,79431825242804;28,5661121803723;4,13837485088463;19,5410684215699;1;1,08637681174706;1,03436886170748;1,40230249972136;0,738139137215479;1,42707744262346;1,97926429612079;3,05899697753112;1,44131076299616;6,31991104160433;3,81061292691403;1,09216399399847;13,9522844678611;-62,2255523141374;-61,6162531281319;
0,546270538341783;3,05460811035116;24,5452213810164;3,23975716676557;4,78017673007682;1;0,863972144518972;1,30212570140188;1,61993371011222;1,09343910300951;1,12400849108212;1,50244663597607;4,31136871229656;1,18737484530717;5,43605674580579;3,24835884344027;1,12708777611309;13,1015055377738;5,93353924990154;5,71042470674016;
0,671098371565132;3,45858801609338;27,892888898005;2,12488138515616;1,7898963302816;1;0,671724678522843;1,40700046075671;1,82107938589088;0,670490126863702;1,32947520267439;1,85466267304836;4,31332673046583;1,23033084260075;5,46276981766866;2,1143272042075;1,40134207692494;16,9369242333195;14,7691664677071;14,4948403196935;
0,728158088756762;3,03571326984924;25,2582370106266;4,63918526741657;17,5114344892817;1;1,48435135138788;1,14877789692226;1,33647905926604;1,1481857112721;1,09770136247335;1,54370923725509;3,05345517747417;1,34205277691177;6,37123003540822;2,43898787010438;1,19946879141486;14,8886918707026;-58,0718130549505;-57,7570358607416;
0,782136538061811;3,00761507032616;20,4541682383172;3,81793007203795;2,15707521935857;1;1,04592141824447;1,30321151572354;1,85177461892641;0,675502774113673;1,32630548133196;1,97447748947294;4,83825061117258;1,41692471967938;6,13702712420771;4,12030155936263;1,39316429544547;14,5916299765444;20,047550568033;19,946852853226;
0,521971825352398;3,8542915463574;26,3994727275333;3,94025501025381;7,14987861624683;1;1,23781637561922;1,25066934031217;1,85719929119972;1,40156423065382;1,20498205330339;1,48402252781299;4,48265803197461;1,48144178383086;5,27539415058573;4,72686608362172;1,01098951953719;10,4156899453177;2,8669791297897;1,04704978946444;
0,758069689003301;3,62353582485196;21,2427380753781;4,81145449583685;0,330969812425545;1;0,651326134603314;1,12912935137961;1,60575456000067;1,39268451344517;1,1399433223158;1,97171427401987;2,53204482782913;1,46273955375951;6,94493814277112;4,78126843012433;1,08861831042185;10,8475350590533;15,1381710649838;18,7908582781755;
0,444584462802062;3,69775799212459;24,7717098507033;3,89390400422129;16,2054062812136;1;0,682902771556494;1,20892291136759;1,8381767284214;0,727706066851436;1,1776411493024;1,96788537804221;3,08179647989613;1,15475420471159;5,90826774316567;3,19656756804245;1,15075941329141;13,6282990578628;-49,8903463770147;-48,4864428068865;
0,553757808393277;3,17077082609077;24,4900075752498;2,56700411359011;4,25003846740584;1;1,16248458266782;1,01165297953683;1,38714789864308;0,980861858343906;1,22230478346401;1,70375289877498;2,68236047790441;1,06910606102764;6,42089735377135;3,96551363309042;1,44231830501052;14,5665985379756;10,5408893880601;10,2959422638974;
0,529209385749234;3,40440958980574;23,0349219527643;2,30440936826738;5,65287002493927;1;0,59979578109919;1,10992431317221;1,20092856888681;1,47696016472228;1,25503376888927;1,53440794361159;2,6804241220654;1,08075428348518;6,17434039972125;4,30903690874321;1,44636312125865;13,6052559906629;11,9625555326194;11,1948445844732;
0,759704473232782;3,97218546247393;28,1923337858618;4,24993409641318;13,1772230130567;1;1,33404969280447;1,28712068597952;1,24103886197345;0,662240615385175;1,46962274761629;1,38580849915412;2,41001864159713;1,3216473161759;6,89926228949317;3,57029177541153;1,09771771882608;18,5254709977949;-36,8520272352764;-37,4023262890205;
0,698993867891606;3,28450934828364;25,8152624046931;4,92467864507918;0,656165667030999;1;0,931029491226894;1,13805471340615;1,48984982806487;0,766133857720097;1,10250545854273;1,68551766236441;4,9978952293745;1,10264686998042;6,18596706846402;2,65695736362994;1,49465957959058;15,8472930630313;19,0966179550401;18,300262286123;
0,750078324682563;3,87080140106166;24,1951842895232;4,56590473408948;0,798210879042328;1;0,512051033790235;1,48619405075121;1,99228521436273;1,44371850321622;1,39478481616703;1,32264878817896;2,2593874442995;1,04925100553065;6,73385720786961;3,00472368789015;1,31877414959454;18,6069952181091;16,4119822470004;15,6057847331453;
0,49874252232228;3,508535435076;26,6900834433478;2,14936719652018;11,9063023039853;1;0,981853900822311;1,49866548378455;1,30355015799952;1,3588008291225;1,41971008489367;1,67584999270641;4,01796853309916;1,47951885964245;6,6085787307491;4,59349616421235;1,02088294399923;18,5601879420132;9,22876667793649;8,89498393491087;
0,585285575544761;3,44953055504;26,9085984134368;2,83717858810843;8,18465614416279;1;1,04724101828114;1,2013315047839;1,83327978752397;1,21461987162815;1,35511368009148;1,92683386847536;3,24188234592832;1,07490079712004;6,80381616200409;3,92961285145246;1,2358336726287;10,2167318575589;-7,54596681415711;-8,85064851165429;
0,425918112049326;3,59356167041547;28,2562098950744;2,49421445734199;6,27951009345229;1;0,863386114212541;1,17454908023927;1,61766005927177;1,47008210280214;1,18263062908841;1,69839510151613;2,0753717119981;1,19453136406246;5,24957106314822;4,71266601297834;1,32238480607569;10,8839851596588;9,03089924880998;9,86466288718597;
0,63548276150494;3,18406157595666;25,7817169385454;3,04230177845859;18,0075193704123;1;1,43958006029473;1,41078326092353;1,32786990546805;1,21002745854436;1,30957865512687;1,15689451157974;2,04047451867733;1,37768959530575;6,46071992755419;3,01105716079731;1,35305965781516;14,8809763218465;-33,565439717785;-34,846867057305;
0,460894223782442;3,83908582963959;21,2021704067481;3,91581772941067;5,79322837893693;1;0,864382533441387;1,32394672018102;1,70716459576673;1,23802423401224;1,20604090432311;1,63155839956169;2,64440548318541;1,09370558827503;5,69326105776552;4,88153568745626;1,10873753568361;15,2852019121137;3,15972463658678;4,06983456836354;
0,789359928385671;3,02520063380366;23,1173146569909;3,21138775283736;4,47713928867065;1;0,931793855836567;1,19807906162415;1,93196722770388;1,00289185612995;1,17040701738335;1,42095252485502;3,74668347247566;1,37966612781856;6,29076206108806;2,30360971374987;1,35562933663736;18,7640235733157;10,8620967339579;10,9482149589401;
0,541250357716635;3,04993090546921;22,6451641001378;2,55114618771503;8,50984932121584;1;0,519981634574938;1,40508826028208;1,52788625553434;1,2609730441498;1,00968905526905;1,53809563315895;4,70965796655734;1,21434040558858;5,42067372669016;2,44621164292242;1,21724779489852;19,868420294921;3,93882133263316;3,39082220971588;
0,561092058513568;3,83707028600319;28,0961655448415;4,95702213373897;8,97366925817301;1;1,21745501079537;1,27344777336657;1,68220066434755;0,833923899879196;1,28587101872216;1,93938710259725;2,81445810473861;1,32841047081826;5,57551630879182;2,83494459926964;1,48932045616427;11,2124954865343;-26,8626520298549;-28,6399426670333;
0,609807600968007;3,44729220668024;28,9827120278456;3,52612855996148;0,198378549003596;1;1,17036347432769;1,39718260881425;1,36995905553223;1,06410342118798;1,01995391503907;1,24763234058573;3,80051680509944;1,16857595699108;6,93416643793093;3,72058908169172;1,3415650460733;19,3902451147768;29,4443472080842;29,1671323887665;
0,791911400014514;3,9064330761103;27,7751802298648;2,33551071335923;6,09782286595968;1;1,083961201502;1,49014003539694;1,1069140988651;1,48660733806589;1,31462154870728;1,28338201071214;3,25782769714897;1,26605642686273;6,86896540454332;4,35273747736419;1,34480150145125;18,0948295905476;21,0150881614682;23,383793933009;
0,63040993125886;3,65090870197185;22,44183244939;2,14581567937178;5,81913866703844;1;0,986988646557319;1,01700911613112;1,50213053345264;0,781001862203936;1,02146368648891;1,76883837528733;2,83558941838229;1,04137853825031;5,24236612958889;3,35123280141298;1,01531860966126;12,4226646387071;2,13737061696099;1,29879736765714;
0,497410019230426;3,13103520989675;29,1077890524426;3,04753643973906;17,4559728189967;1;1,07378732170299;1,27923054929805;1,04386950261981;1,44698538117739;1,22975563531037;1,91367545745188;2,02738559642513;1,2946773210528;5,02024484705651;4,36639104233272;1,36775987697015;14,4115126515765;-19,1005546618998;-19,0785423589093;
0,624443177744849;3,36955128758437;26,4207460583236;2,15557156297275;11,0866053474803;1;1,36995230798376;1,30002660381143;1,97038136584926;0,665953541446001;1,38298517521075;1,93825555172243;4,20688554276873;1,36725935162214;5,77552758408141;4,40839945627572;1,06030577795121;16,2176457667299;8,73179964374734;7,54489334646591;
0,75472969262738;3,91349615992827;22,2104900544999;2,32002027875744;13,2048396657232;1;1,22052424697218;1,49629710009235;1,08639001405947;0,769104380223226;1,41708198676749;1,89609915923702;3,43641887824899;1,46899354340718;5,73688433103657;2,45732976180905;1,43752988880443;15,0877683295607;-6,49450272087858;-4,82307844505965;
0,704239102244433;3,25117744883783;20,640394918304;3,83525867197552;0,227168216422938;1;1,11993877161758;1,18229600791407;1,79408012279172;0,995456338044129;1,10516635773358;1,70849296653375;2,93905085905899;1,30043822417512;5,87273002389649;2,43683565860541;1,17545103914464;15,8317882814053;19,7534844334736;20,7685498515312;
0,501761003421098;3,24040555633614;27,4829361279223;4,57802569041448;12,5781210122113;1;0,566747769496112;1,20683259684752;1,09717221443941;1,37973978972988;1,16435218478189;1,41188889774771;4,66302311854973;1,47061676065685;6,6761405755943;3,79125192570296;1,36979378035054;16,2497439087019;-30,0707953752921;-30,4401901779484;
0,762528739302077;3,7063940383276;28,8894140391819;4,6555778476539;8,23583069914855;1;0,899815638409885;1,04830891104609;1,71648748049431;0,581223640609817;1,07289475844542;1,08246599465666;4,4192887589846;1,01438153011594;6,17505399770454;3,40617557321819;1,31366910571551;13,7356520313154;-22,2956503827381;-22,0069769442223;
0,494698771018232;3,53956749279508;24,3306866484533;3,6655807885494;18,4453290790425;1;0,984424133432196;1,10095353997335;1,2995950559386;0,939350180197356;1,34078494385834;1,77589236078223;2,52034171007582;1,01576254680188;5,6971364293008;3,18070016782281;1,18593330708936;11,4239457951449;-54,4703557343694;-54,8698930526826;
0,515805940450124;3,63708096035688;23,5029797543546;4,39409640626844;13,5657465256671;1;0,753888150969029;1,37731653833234;1,75724148046161;1,24878614646122;1,17528602450045;1,55432804989496;3,34845821125164;1,01867017185285;6,20890581077172;3,39477322539193;1,31962399436618;19,0767642108437;-33,3955286509312;-34,4587652116141;
0,423966015974052;3,77843069070448;24,0379886711105;4,91978580269958;18,9752092070354;1;1,38390126099901;1,26414811023608;1,85586246821467;1,42116117801544;1,06665544760568;1,40657021580417;3,18636627569477;1,18040991427386;5,14501710984507;2,70763502635705;1,34768647568945;15,2094367694132;-61,3291242763927;-60,55946576521;
0,703447078145912;3,75974671537051;20,3881358612301;4,30111707125351;15,2266858739841;1;0,836477261580638;1,12660367347454;1,19264300823972;1,15531781074948;1,28995895602041;1,61743250992555;2,68313326213582;1,351168460178;6,54230028380228;4,17858560434044;1,42790819865836;18,3370644199515;-36,3774347045187;-35,8849082908302;
0,459143810360493;3,2504859751208;25,4303083022661;2,79312119418595;17,8034586780247;1;0,701282295445279;1,47391776274282;1,93423965478648;0,613391632706251;1,43862596723219;1,37299358015251;2,54448298750084;1,0849310000392;5,52316462819538;4,56690631424238;1,0348693089408;14,3117405228111;-36,5215702452359;-35,758420479613;
0,60357061806218;3,37087375516325;27,3290892800617;4,45914453325308;8,68588085022892;1;1,02071182372065;1,15264783814844;1,97843312588018;0,629337162275179;1,12739941864912;1,56960965869241;4,45800747639919;1,17892247815126;5,40124709634139;3,57155889355847;1,30663016771586;14,2928154147912;-14,9472495174983;-16,9390521464585;
0,489214499688059;3,62729719901162;21,5130001938699;2,25444162479938;11,4478000047262;1;0,863304148978392;1,11367564034035;1,93404817044131;0,763419686877965;1,20007930607537;1,37073185792443;2,94383736582097;1,47446651115885;5,74132337159042;4,04486659752318;1,09742232798539;10,4828787735856;-11,4629858603611;-12,0880014728524;
0,545991877127903;3,58120400029728;23,2177703462582;2,6160116395019;8,04361456726762;1;0,568658527701315;1,46022094668826;1,33836440610196;1,45066366459957;1,18406399204025;1,25223550834978;2,56916307112415;1,06861614437509;6,59277122178878;2,47395621181325;1,18138608154407;17,1780425932207;-5,35750049990157;-5,47198037650903;
0,66363430047958;3,16654488308508;29,7455079922791;2,29190570681633;11,8050161962875;1;0,60929340522487;1,09977363692591;1,9205782187452;1,34231736111509;1,06734866906594;1,98186649125579;4,02983211610229;1,45323131895932;5,38786625871152;3,9286163151098;1,31024807826854;18,2287353738744;10,8273787338517;12,3374166682208;
0,55340600278075;3,9693860064655;27,4212990765044;2,18234474961235;11,8020547115714;1;1,45577492703585;1,13206987167524;1,77051429282187;0,592084591531214;1,34407205317264;1,89486878013585;3,53914152470863;1,21631630922582;6,77095084585504;4,94163859983479;1,48296697600348;15,7881618653862;0,570752889994488;0,484288010497269;
0,645229418074067;3,92503545664368;22,7913070639575;3,97442470955998;5,35100009882613;1;1,14838052882077;1,44634221760704;1,76714810723605;0,683638186003929;1,15796662044198;1,97511732018905;3,50396478583663;1,48149748029688;6,26147436286823;3,91551333361201;1,39876094027394;14,8572415962949;3,45433066648022;2,72372929634078;
0,693377914999933;3,21319786371039;29,1531225385035;2,3229247863225;10,6837779913758;1;0,657060049510808;1,06149550703389;1,41491601369691;0,663447280918119;1,44429113202363;1,17937571210307;2,70381869485225;1,42327453974245;6,17162991156141;2,07585035149843;1,19783468700429;18,5579463114398;-11,4397766340278;-8,27008531893368;
0,746659450034299;3,03690351802784;29,4726498866157;2,80860281521655;15,8553967475554;1;1,39932241125482;1,25155075365946;1,84844438704859;1,43091626812958;1,05820666580885;1,0401327987295;2,4215565080339;1,18608243802704;6,06735290984329;2,66743643783672;1,12007512539161;12,1835424709561;-26,8523923782806;-25,6217201249428;
0,724512490705706;3,73677301074769;26,7996126196346;2,58547306656499;17,0491767947211;1;0,997537521761269;1,10680442014868;1,12427071019175;0,935968630583018;1,49356526566985;1,37480709803635;2,29219140119203;1,11321227464667;5,23841638915204;4,76241874456462;1,47147901658236;17,8644458804895;-12,3966131205907;-12,0887008638052;
0,700536416447846;3,15715537130766;22,5552876090061;2,82341850661287;8,72573202213406;1;0,721747907163051;1,44780286074332;1,7729944067013;0,843461119416976;1,32040885878271;1,67551897761308;2,52041586197922;1,48635654616783;5,00007570628079;4,6360070732506;1,21672120264655;14,6451175130543;-1,40234700417961;-0,10473414932559;
0,555441392528695;3,74676625564386;21,4217808985668;2,54599342740746;17,7467548981651;1;1,22172450454014;1,0477414999734;1,06440557866926;1,26508527034081;1,29346048571017;1,86713602251074;3,23165300633564;1,3014065965082;5,3290963797665;2,39287250102332;1,18598250932665;10,2865064750161;-27,3130335069511;-26,9550349347345;
0,543596888925786;3,13601301264391;21,630475663494;3,24540799233257;14,8588171496193;1;1,06689534186546;1,3798011931078;1,32908157476435;1,16351539377671;1,4412084555815;1,90095403438922;3,52772309689962;1,47837152413055;5,70975144596532;4,1921833660901;1,34625987018139;10,0082601932828;-25,9293371827481;-23,1766162843035;
0,432980017557968;3,46543447428044;20,3141306248294;4,88250171436986;13,9027654784505;1;0,601668155542963;1,27363105287627;1,79230659985736;0,609039753235187;1,36276044518751;1,13793405777261;4,65961896224404;1,23871796350896;5,80510392384722;3,86508954825464;1,21366419066062;14,1597970375232;-51,4693634942659;-51,9470162260113;
0,565848800951114;3,52056279604336;21,0880281941705;4,02963310247977;7,30370096566707;1;0,504362069537016;1,17746111335639;1,09504929047428;0,643362725419775;1,23532165557503;1,97274198801553;3,63725262196671;1,30874245772342;5,91224958722299;4,95407185888711;1,35140959053566;13,0223752402287;-13,2389620706933;-13,203651301286;
0,73400967045082;3,35214294105585;20,7008900541581;2,6615995403057;19,5690706557522;1;1,17992719674481;1,40367131491743;1,93671951744163;0,509027792375774;1,46331023063122;1,75688310730198;2,52728877321987;1,27330285189052;6,25524256640469;4,80014086626473;1,07140137524609;19,0454739306694;-31,173318912514;-31,2166160280548;
0,689246055085502;3,95955055532035;28,2592111589059;3,13344389878526;16,1351186354028;1;0,749300594499637;1,32587605827159;1,30796092848944;0,792783074381944;1,11835861150603;1,00301577244024;2,77616765228477;1,04584835121544;5,40589750288192;4,4617460881038;1,4120705011096;13,3601379774884;-32,2214934409403;-32,6293423131215;
0,586489418937473;3,71662199187945;25,5575099111436;3,08777000803681;17,1684467553088;1;0,572715325530785;1,43837682750038;1,1278633480258;0,505523396191542;1,17311939275198;1,37108977752996;2,0302641675878;1,32054819127558;5,45197443581465;3,33085371747866;1,29099775461736;18,1966022281434;-39,9545195724186;-37,2415780348403;
0,488126246372267;3,1815999295054;22,5518432172369;3,14598816217528;7,51141586050191;1;1,49054451472837;1,17849413845187;1,56805727481098;1,24313642497713;1,37674100531189;1,54633086234013;2,69983936885834;1,31620860561175;5,82469733544269;2,47628119529138;1,2350131768582;14,0523124518926;-0,831173623402777;-1,51456920073539;
0,719445104412605;3,26709495025386;28,5514274212884;4,99736142647391;5,39355740076712;1;0,68316398402284;1,44822898005327;1,09723816092527;1,25450401072262;1,30167478912083;1,32222228830732;4,64807276210004;1,17235458262087;6,18420877288659;3,01064302353436;1,08063412319884;10,1218305202485;-13,7483112697089;-12,7623511740359;
0,608891137458592;3,60082040717844;24,5967733451623;3,08327548906283;14,2995816176523;1;1,00317411136422;1,26971539861283;1,88648719314637;0,584590724456262;1,21463621040216;1,49889000540108;3,4822550929343;1,25952655141231;5,05787598529315;2,10824687734904;1,08699884186196;14,8983623122094;-25,8357352070223;-25,9823501499553;
0,451804921601854;3,54259374307995;28,3923887341266;3,7576819997648;7,54693762574972;1;0,974395562772266;1,49504346551724;1,12327551588492;0,856830899221085;1,08948180849885;1,85939351489288;4,49944028200103;1,42100917941914;6,84556567479055;4,99785776017184;1,16661066356269;10,2660601749704;-10,7417461953989;-9,01820785417721;
0,471246018742967;3,3084571758072;20,3624173231335;3,96833993959435;3,41469466765753;1;0,648934770642997;1,36518396177915;1,93577500594216;0,580723438430746;1,39897367961215;1,70707705726546;2,55957380648692;1,13715070757017;6,94401254177653;4,85144965486868;1,3453857828503;15,3170479357515;0,010929862185594;1,62522158731821;
0,573023279610328;3,03315722500746;25,2419336781003;3,24348431621759;2,68861478722855;1;0,587383371099686;1,33928534466291;1,82658902737931;1,42216813469356;1,49792730901342;1,05667809072339;2,16810363209064;1,4536775625203;6,61177185308462;2,88462756478335;1,43543603060195;14,7116574073936;9,0359096733704;9,51501121182923;
0,573085135727442;3,92086005046052;25,9688391783202;4,09364204879236;16,5139444909324;1;0,588503941448523;1,45115642481278;1,71714829879746;1,26748739340517;1,35398871331801;1,79680636031479;3,71546707458689;1,20600329029979;6,08367808421228;3,95921368290652;1,33383062838899;11,676574845723;-48,4103930453418;-47,2677710380142;
0,578529894020998;3,35365145801419;25,5029273837579;4,41517011179011;9,7774603939097;1;1,37807851212054;1,33097908537159;1,87374995599355;0,834391686677558;1,0551538857527;1,11953899336968;2,18086850717218;1,39510596180221;6,47895976097299;4,45018267711862;1,28208920028575;13,1800812140992;-24,0202951014421;-22,2375970474939;
